,Unnamed: 0,Skapad_År,Skapad_Månad,NAME,EVENT_CODE,EVENT_TEXT,Location_text,Väg,Riktning,LANE_MASK,CREATION_TIME,COMPLETION_TIME,START_TIME,END_TIME,Note,X,Y,latitude,longitude,SegmentID
6,6,2019,Januari  ,2019-01-02/11:14:48-1/4,35,Olycka,E4 från Trafikplats Tönnebro (203) till Trafikplats Sörljusne (204) i riktning mot Sundsvall i Gävleborgs län (X),E4,Norr,OOOOOOOOO|XOOOOOOOO,2019-01-02 11:14:48,2019-01-02 11:58:25,2019-01-02 11:14:28,2019-01-02 12:15:00,Singelolycka strax norr Tönnebro,6771941,606024,61.067895034299745,16.964690557843724,428389808
11,11,2019,Januari  ,2019-01-05/17:07:51-1/4,32,Stillastående fordon,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2019-01-05 17:07:50,2019-01-05 17:30:31,2019-01-05 17:07:51,2019-01-05 17:30:00,Personbil med haveri,6771941,606024,61.067895034299745,16.964690557843724,428389808
21,21,2019,Januari  ,2019-01-08/22:35:04-1/4,255,Bärgning,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2019-01-08 22:35:04,2019-01-08 23:07:08,2019-01-08 22:35:04,2019-01-08 23:05:00,"Personbil som ska bärgas mellan Tönnebro och Axmar, på dubbelfilig sträcka. Begränsad framkomlighet. _x000D_
",6771941,606024,61.067895034299745,16.964690557843724,428389808
27,27,2019,Januari  ,2019-01-09/16:03:55-1/4,32,Stillastående fordon,E4 från Trafikplats Tönnebro (203) till Trafikplats Sörljusne (204) i riktning mot Sundsvall i Gävleborgs län (X),E4,Norr,OOOOOOOOO|XOOOOOOOO,2019-01-09 16:03:54,2019-01-09 18:02:28,2019-01-09 16:03:55,2019-01-09 18:00:00,En bil står illa till i höjd med Tönnebro.,6771941,606024,61.067895034299745,16.964690557843724,428389808
32,32,2019,Januari  ,2019-01-12/18:13:35-1/4,32,Stillastående fordon,E4 från Trafikplats Tönnebro (203) till Trafikplats Sörljusne (204) i riktning mot Sundsvall i Gävleborgs län (X),E4,Norr,OOOOOOOOO|XOOOOOOOO,2019-01-12 18:13:34,2019-01-12 19:18:45,2019-01-12 18:13:35,2019-01-12 19:30:00,Lastbil med haveri ca 1 mil norr om Tönnebro. Det rör sig även personer runt fordonet.,6771941,606024,61.067895034299745,16.964690557843724,428389808
34,34,2019,Januari  ,2019-01-17/01:09:02-1/4,255,Bärgning,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,XXXXXXXXX|OOOOOOOOO,2019-01-17 01:09:02,2019-01-17 02:09:53,2019-01-17 01:09:02,2019-01-17 02:15:00,Bärgning av personbil strax söder om Högbacka på enkelfiligsträcka. Stopp i södergående under bärgningsarbetet.  ,6771941,606024,61.067895034299745,16.964690557843724,428389808
36,36,2019,Januari  ,2019-01-17/14:18:15-1/4,255,Bärgning,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,XXXXXXXXX|OOOOOOOOO,2019-01-17 14:18:14,2019-01-17 14:32:57,2019-01-17 14:18:15,2019-01-17 14:30:00, Bärgning pågår. Vägen stängd ca Kl. 14:30,6771941,606024,61.067895034299745,16.964690557843724,428389808
39,39,2019,Januari  ,2019-01-18/12:28:50-1/4,255,Bärgning,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,XXXXXXXXX|OOOOOOOOO,2019-01-18 12:28:50,2019-01-18 13:03:49,2019-01-18 12:28:50,2019-01-18 13:00:00,bärgning av personbil södergående,6771941,606024,61.067895034299745,16.964690557843724,428389808
47,47,2019,Januari  ,2019-01-21/07:18:07-1/4,10,Belysning medelpriofel #,E4 vid Trafikplats Tönnebro (203) båda riktningarna i Gävleborgs län (X),E4,Båda,OOOOOOOOO|OOOOOOOOO,2019-01-21 07:18:06,2019-01-21 07:19:07,2019-01-21 07:18:07,,Belysningsstolpe nerkörd.,6771942,606025,61.06790373745703,16.96470963159239,428389808
51,51,2019,Januari  ,2019-01-27/13:11:45-1/4,35,Olycka,E4 från Trafikplats Tönnebro (203) till Axmartavlan (202) i riktning mot Uppsala i Gävleborgs län (X),E4,Syd,OOOOOOOOX|OOOOOOOOO,2019-01-27 13:11:44,2019-01-27 15:02:59,2019-01-27 13:11:45,2019-01-27 15:00:00,"Ca en km söder om Tönnebro, trafikolycka med två personbilar.Polis på plats, mycket begränsad framkomlighet .Bärgare påväg. ",6771941,606024,61.067895034299745,16.964690557843724,428389808
